canon-slug,status,note
2'-fucosyllactose,approve,NONE
a2-protein,approve,NONE
aavarampoo,approve,"It is a distinct botanical ingredient (Senna auriculata), often sold as dried flowers or powder for herbal infusions and traditional uses, and can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
acai-berry-flavouring,approve,NONE
acesulfame-potassium-ins-950,approve,NONE
acetic-acid-ins-260,approve,NONE
acidity-regulator,delete,Umbrella term.
active-culture,approve,NONE
agar-ins-406,approve,NONE
agnimantha,approve,"It is a distinct botanical ingredient (Clerodendrum phlomidis), a key Ayurvedic herb, sold as dried roots/bark or powder. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
ajwain-carom-seeds,approve,NONE
alcohol,approve,NONE
algal-oil,approve,NONE
allspice,approve,NONE
allura-red-ins-129,approve,NONE
almond-flavouring,approve,NONE
almonds,approve,NONE
aloe-vera,approve,NONE
alpha-amylase,approve,NONE
amino-acids,approve,NONE
amla,approve,NONE
ammonia,approve,NONE
ammonium-phosphatides-ins-442,approve,NONE
amra,approve,"It is a distinct fruit (Indian Hog Plum or Spondias pinnata), used in various Indian culinary preparations like pickles and chutneys. The fruit itself is sold standalone. It is already present in the reference canon list."
aniseed,approve,NONE
anjeer-fig,approve,NONE
annatto-ins-160b,approve,NONE
anthocyanins-ins-163,approve,NONE
anti-foaming-agent-ins-900a,approve,NONE
anticaking-agent,delete,Umbrella term.
antioxidant,delete,Umbrella term.
apple-flavouring,approve,NONE
apple,approve,NONE
apricot,approve,NONE
arachidonic-acid,approve,NONE
arginine,approve,NONE
aronia-berry,approve,NONE
arrowroot-powder,approve,NONE
artificial-flavouring,approve,NONE
asafoetida-flavouring,approve,NONE
asafoetida,approve,NONE
ash-gourd,approve,NONE
ashwagandha,approve,NONE
aspartame,approve,NONE
athimathuram,approve,NONE
bael,approve,NONE
baking-powder,approve,NONE
bala,approve,"It is a distinct botanical ingredient (Sida cordifolia), an important Ayurvedic herb sold as powder or dried herb. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
balm,approve,NONE
banana,approve,NONE
barley,approve,NONE
barramundi,approve,NONE
basa-fish,approve,NONE
basil,approve,NONE
basmati-rice,approve,NONE
bay-leaf,approve,NONE
bcaa,approve,NONE
beans,approve,NONE
beetroot-red-ins-162,approve,NONE
bengal-gram-chana-dal,approve,NONE
berries,approve,NONE
berry-flavouring,approve,NONE
beta-carotene-ins-160a,approve,NONE
betelnut,approve,NONE
bhringraj,approve,"It is a distinct botanical ingredient (Eclipta prostrata), a well-known Ayurvedic herb sold as powder or dried leaves. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
bht-ins-321,approve,NONE
bhut-jolokia,approve,NONE
bibhitaki,approve,"It is a distinct botanical ingredient (Terminalia bellirica), one of the three fruits in Triphala, sold as dried fruit or powder. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
bifidobacterium,approve,NONE
biotin,approve,NONE
black-cardamom,approve,NONE
black-cumin,approve,NONE
black-pepper-flavouring,approve,NONE
black-pepper,approve,NONE
black-rice,approve,NONE
black-salt,approve,NONE
black-tea,approve,NONE
blackcurrant,approve,NONE
blueberry-flavouring,approve,NONE
blueberry,approve,NONE
bok-choy,approve,NONE
brahma-thandu,approve,"It is a distinct botanical ingredient (Argemone mexicana), a specific plant used in traditional medicine. It can be purchased as a standalone item (e.g., dried herb or seeds) in an Indian retail context. It is already present in the reference canon list."
brahmi,approve,"It is a distinct botanical ingredient (Bacopa monnieri), a highly regarded Ayurvedic herb widely sold as fresh leaves, dried leaves, or powder. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
bran,approve,NONE
bread-improvers,delete,Umbrella term.
brihati,approve,"It is a distinct botanical ingredient (Solanum indicum), an Ayurvedic herb whose fruits are also used as a vegetable in some regional cuisines. It can be purchased as a standalone item (dried roots/fruits or powder) in an Indian retail context. It is already present in the reference canon list."
brilliant-blue-ins-133,approve,NONE
brine,approve,NONE
bromelain,approve,NONE
brown-rice-protein-isolate,approve,NONE
brown-rice,approve,NONE
bubblegum-flavouring,approve,NONE
buckwheat,approve,NONE
buffalo-meat,approve,NONE
butter,approve,NONE
butterfat,approve,NONE
buttermilk,approve,NONE
butterscotch-flavouring,approve,NONE
butterscotch,approve,NONE
cabbage,approve,NONE
calcium-salt,approve,NONE
candied-fruits,approve,NONE
cantaloupe,approve,NONE
capsule-shell,delete,Not an ingredient.
caramel-color-ins-150,approve,NONE
carbonates-additives,approve,NONE
cardamom-flavouring,approve,NONE
carmoisine-ins-122,approve,NONE
carrot-flavouring,approve,NONE
carrot,approve,NONE
caseinate,approve,NONE
cashew,approve,NONE
catechins,approve,NONE
catechu,approve,NONE
celery,approve,NONE
cellulose-gum-ins-466,approve,NONE
cereal-extract,approve,NONE
chakala,approve,"A highly regional spice, that is often flagged by AI due to the non documentated nature of it. But is a true ingredient used in unique spice blends."
chakka,approve,NONE
chamomile,approve,NONE
cheese-powder,approve,NONE
cheese,approve,NONE
cherries,approve,NONE
chhareela,approve,"Chhareela, also known as 'stone flower' (Parmelia Perlata, Pathar Phool, or Dagad Phool), is a specific lichen used as a spice in Indian cuisine. It imparts a smoky, earthy, and umami flavor and is a key ingredient in various regional Indian spice blends. It is available as a standalone spice in Indian markets, fulfilling the 'Box/Bottle Rule' and qualifying as a distinct 'Personality'."
chhena,approve,NONE
chia-seeds,approve,NONE
chicken,approve,NONE
chickpea,approve,NONE
chicory,approve,NONE
chikoo,approve,NONE
chilli-extract,approve,NONE
chilli,approve,NONE
chirva,approve,NONE
chives,approve,NONE
chlorella,approve,NONE
chloride,approve,NONE
chlorophyll-ins-141,approve,NONE
chocolate-flavouring,approve,NONE
cholecalciferol,approve,NONE
cholesterol,approve,NONE
choline-bitartrate,approve,NONE
choline-chloride,approve,NONE
chromium,approve,NONE
cinnamon,approve,NONE
citharathai,approve,"Citharathai, also known as Lesser Galangal, is a specific herb used in Indian culinary and traditional medicine. It is available as ""Chitharathai Powder"" and is used for its flavor and medicinal benefits, such as a cough remedy and immunity booster. It is sold as a standalone product, satisfying the 'Box/Bottle Rule' and representing a distinct 'Personality'."
citric-acid-ins-330,approve,NONE
citron,approve,NONE
citrus-fiber,approve,NONE
citrus-pulp,approve,NONE
cloudifier,approve,NONE
clove,approve,NONE
cocoa-butter-equivalent,approve,NONE
cocoa,approve,NONE
coconut-oil,approve,NONE
coconut-water,approve,NONE
coconut,approve,NONE
coffee-flavouring,approve,NONE
coffee,approve,NONE
color-generic,delete,Umbrella term.
condensed-milk,approve,NONE
cooling-flavouring,approve,NONE
copper,approve,NONE
coriander,approve,NONE
corn-oil,approve,NONE
corn-starch,approve,NONE
cotton-candy-flavouring,approve,NONE
cottonseed-oil,approve,NONE
cow-milk,approve,NONE
cranberry-flavouring,approve,NONE
cranberry-juice,approve,NONE
cranberry,approve,NONE
cream-flavouring,approve,NONE
cream,approve,NONE
creatine,approve,NONE
croscarmellose-sodium-ins-468,approve,NONE
cucumber-seeds,approve,NONE
cucumis,approve,NONE
cultured-glucose,approve,NONE
cumin-extract,approve,NONE
cumin-jeera,approve,NONE
curcumin-ins-100,approve,NONE
curd,approve,NONE
curry-leaves,approve,NONE
curry-mix,approve,NONE
custard-flavouring,approve,NONE
cyanocobalamin,approve,NONE
cysteine,approve,NONE
dairy-whitener,approve,NONE
date-fiber,approve,NONE
datem-ins-472e,approve,NONE
dates,approve,NONE
dextrin,approve,NONE
dextrose,approve,NONE
dha,approve,NONE
digezyme,approve,NONE
diluent-ins-1520,approve,NONE
dioscorea,approve,NONE
disodium-5'-ribonucleotides-ins-635,approve,NONE
disodium-guanylate-ins-627,approve,NONE
disodium-inosinate-ins-631,approve,NONE
dry-fruit,delete,Umbrella term.
edible-gum,approve,NONE
egg,approve,NONE
eggless-base,approve,NONE
electrolytes,approve,NONE
emulsifier,approve,NONE
emulsifying-salt,approve,NONE
enzymes,approve,NONE
ergocalciferol,approve,NONE
erythritol,approve,NONE
erythrosine-ins-127,approve,NONE
essential-oils,approve,NONE
eucalyptol,approve,NONE
evening-primrose-oil,approve,NONE
excipients,approve,NONE
fat,delete,umbrella term
fatty-acids,approve,NONE
fava-bean-protein,approve,NONE
fennel,approve,NONE
fenugreek,approve,NONE
ferric-ammonium-citrate,approve,NONE
ferric-pyrophosphate,approve,NONE
ferrous-fumarate,approve,NONE
ferrous-gluconate,approve,NONE
ferrous-salt,approve,NONE
ferrous-sulphate,approve,NONE
fiber,delete,umbrella term
fillers,delete,Umbrella term.
fish,approve,NONE
flavour-enhancer,delete,Umbrella term.
flavouring,delete,Umbrella term.
flax-seed-oil,approve,NONE
flax-seed,approve,NONE
flour-treatment-agent,delete,Umbrella term.
flour,delete,"Umbrella term, can be bought in a box but too generic."
foam-stabilizer,delete,Umbrella term.
folic-acid,approve,NONE
fortified-wheat-flour,approve,NONE
fos,approve,NONE
fox-nut-makhana,approve,NONE
fractionated-fat,approve,NONE
fructose,approve,NONE
fruit-flavouring,delete,Umbrella term.
fruit-juice,delete,Umbrella term.
fruit,delete,umbrella term
fumaric-acid,approve,NONE
gajar-flavouring,merge,"'Gajar' is the Hindi term for 'carrot'. This slug is a direct synonym for 'carrot-flavouring', which is already in the reference canon list."
gambhari,approve,NONE
gaozaban-flavouring,approve,'Gaozaban' is a specific Indian herb (Borage/Onosma bracteatum) with distinct culinary uses. 'Gaozaban-flavouring' represents a unique flavoring agent derived from this herb and is already present in the reference canon list.
garcinia-cambogia,approve,NONE
garlic-flavouring,approve,NONE
garlic,approve,NONE
gelatin-ins-428,approve,NONE
gellan-gum-ins-418,approve,NONE
ghee,approve,NONE
giloy,approve,NONE
ginger-flavouring,approve,NONE
ginger,approve,NONE
ginseng,approve,NONE
glazing-agent,delete,Umbrella term.
glucose-syrup,approve,NONE
glucuronolactone,approve,NONE
